[config file info]
last write = "16:10:18_10:52:37"

[Run_Parameters]
Instrument = "Tecan_20"
Ini_Names = "Read_Reps,Delid,Save_Data_File,Start_Time_Now"
barcode_drug_plate = "-1"
user = "marinella"
Plate_Size = "96"
Plate_Type = "GRE96ft.pdf"
Samples_to_Run = "6"
Overlay_Size = "48"
Drug_Plate = "none"
Plate_Quarter = "none"
run_ID = "none"
run_plate_repeat = "1"
Read_Reps = "150"
Read_Modes = "Absorbance"
Read_Flor_Every = "2"
Max_Delta_OD = "0.500000"
Well_By_Row_Col = "none"
Reorder_Map = "Order_Strings_Not,0"
Tip_Vol = "200"
Save_Mix_Vol = "0"
Save_Mix_Labware = "save_mix_pos_48"
Save_Mix_Reps = "0"
Add_Drug_Mix_Reps = "0"
OD_to_Innoc = "0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760"
Absorption_Max = ".3"
OD_to_Save = "0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760"
OD_to_Dilute = "0.100"
Save_Sample_Vol = "180"
Save_Sample_Reps = "2"
Innoc_Vol = "184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0"
Dilute_Vol = "23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23"
Save_Vol = "800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800"
