904,239,181,144,77
856,255,297,191,0
420,360,568,738,445
527,130,104,98,44
426,14,7,6,9
752,586,778,825,450
910,272,227,139,50
600,178,118,68,29
648,156,156,88,33
858,40,18,12,0
858,68,100,121,109
722,58,70,59,44
882,274,209,146,80
1124,272,238,166,84
746,110,136,182,156
1831,708,558,307,126
974,308,300,242,145
432,35,66,158,0
1232,292,200,114,54
956,700,954,1097,1004
704,134,92,50,28
652,567,675,879,577
830,22,2,4,0
961,320,292,163,84
692,134,144,96,48
152,2,0,0,0
403,118,113,60,22
1334,313,274,172,0
1168,1128,1551,1955,1396
774,14,2,3,1
570,62,73,94,100
802,30,12,5,2
806,498,733,956,649
782,832,1266,1523,1376
791,566,776,1066,846
649,540,798,780,623
489,373,498,471,259
983,690,972,930,740
760,26,10,6,1
962,52,54,64,71
474,356,720,494,0
664,192,196,144,96
723,16,4,1,0
724,426,610,696,509
792,698,1066,1261,969
983,1098,1511,2046,1779
934,88,108,122,112
539,45,93,60,0
986,117,124,116,0
685,62,100,94,80
1022,140,160,176,125
730,39,51,42,44
518,390,561,577,0
775,669,950,1219,1235
531,193,185,113,71
556,12,2,3,2
898,241,252,172,83
1511,643,523,531,204
803,24,11,20,5
949,784,1243,1484,1420
1091,422,396,218,91
894,239,159,93,34
654,16,3,0,0
2260,2355,3448,2553,0
742,17,10,10,14
946,100,128,122,63
824,748,1160,1227,759
1011,351,288,204,86
779,209,164,158,78
552,163,173,100,67
867,72,88,76,75
532,9,0,0,0
698,145,221,172,128
748,34,18,18,25
579,12,5,2,4
492,232,318,336,216
862,832,1242,1214,775
863,60,55,54,50
1186,348,284,196,71
646,28,18,8,7
895,737,1107,1304,939
948,116,94,122,82
965,877,1209,1984,1672
1065,282,286,160,68
639,24,8,1,3
1054,278,248,170,103
690,162,134,76,35
1100,923,1417,1250,0
873,176,175,90,64
878,669,1213,988,0
900,661,896,1034,639
459,11,1,0,0
608,31,11,8,3
940,593,810,1192,1136
1198,328,244,171,62
1096,680,978,1226,1145
1061,698,1036,966,763
1421,98,54,33,13
1514,1589,2414,2258,1399
443,6,1,0,0
731,22,5,3,0
850,250,199,124,38
722,16,0,0,0
1203,345,360,148,0
1380,1412,1878,2340,1699
641,12,5,5,10
625,431,507,880,653
537,20,8,8,1
870,735,1087,1324,1124
589,36,36,60,56
1108,542,818,550,0
330,11,0,0,0
846,574,877,896,692
770,228,183,102,42
908,754,938,942,688
174,4,0,0,0
1136,854,1186,1402,1047
1240,22,2,1,0
1297,46,4,2,0
1096,320,243,225,116
1474,739,1243,1154,0
1130,359,352,221,113
976,390,316,266,106
932,317,300,219,122
942,852,1312,1176,765
890,835,1214,1054,640
482,14,1,0,0
572,82,46,34,20
771,30,33,24,0
604,114,110,62,37
1132,958,1296,1611,1330
854,208,160,130,64
1258,267,187,107,57
1178,55,26,20,5
746,108,79,49,15
481,238,304,412,353
1060,392,408,238,105
520,15,6,6,6
716,222,190,158,89
865,16,2,0,0
525,398,602,812,864
1025,651,876,1112,1064
710,485,561,911,822
519,14,0,0,0
757,29,26,9,7
588,36,34,36,35
687,434,625,896,821
780,783,1168,960,690
1006,713,923,1278,989
930,800,1057,1564,1433
766,15,0,0,0
1098,111,153,204,216
816,646,962,1389,1423
822,30,16,12,6
870,187,145,78,24
