904,908,404,418,153
856,960,1226,1055,1728
420,475,187,181,68
527,17,3,2,0
426,7,2,0,0
752,50,10,0,0
910,586,414,122,100
600,26,2,0,0
648,542,502,452,330
858,35,1,0,0
858,24,5,0,0
722,86,63,84,58
882,36,8,1,0
1124,735,495,206,124
746,22,10,0,0
1831,73,11,1,0
974,1663,1560,2118,1985
432,29,2,0,0
1232,46,6,2,0
956,58,6,0,0
704,16,2,0,0
652,657,246,252,128
830,30,12,6,12
961,1011,930,1156,1146
692,376,255,72,48
152,5,0,0,0
403,240,224,162,150
1334,729,918,457,431
1168,64,18,0,0
774,37,18,32,28
570,116,70,70,26
802,16,8,0,0
806,714,339,364,184
782,944,684,620,544
791,40,6,0,0
649,580,390,158,112
489,488,410,388,382
983,1084,988,784,740
760,78,66,130,176
962,34,4,2,0
474,391,427,156,184
664,663,506,474,442
723,34,39,38,77
724,52,10,2,0
792,46,8,1,0
983,1312,803,1011,1476
934,27,6,0,0
539,78,115,72,79
986,29,2,0,0
685,25,6,0,0
1022,38,4,0,0
730,20,6,0,0
518,464,510,223,202
775,769,564,409,340
531,554,202,323,173
556,13,2,0,0
898,669,431,338,202
1511,4399,2658,9588,8097
803,160,119,187,171
949,1030,744,774,674
1091,1024,705,660,548
894,37,4,0,0
654,26,25,78,148
2260,112,24,1,0
742,24,13,6,6
946,208,172,274,301
824,954,1055,1163,1361
1011,50,8,0,0
779,742,443,526,273
552,620,790,1163,1504
867,114,68,64,82
532,29,0,0,0
698,26,4,0,0
748,80,49,66,52
579,27,2,0,0
492,20,6,0,0
862,1188,1037,1126,1086
863,28,2,0,0
1186,47,6,0,0
646,115,154,186,228
895,1091,990,860,942
948,44,5,1,0
965,1257,549,640,295
1065,881,829,572,464
639,92,85,327,488
1054,740,586,298,179
690,564,400,330,304
1100,619,534,117,61
873,700,597,394,298
878,995,1359,1066,1376
900,824,698,688,717
459,12,2,0,0
608,12,3,0,0
940,54,9,0,0
1198,33,4,0,0
1096,1237,1370,1548,1852
1061,819,515,278,184
1421,48,6,0,0
1514,2018,1559,1300,1029
443,13,1,0,0
731,15,1,0,0
850,782,720,546,419
722,28,4,0,1
1203,915,981,361,285
1380,102,15,2,0
641,20,3,1,0
625,829,480,894,588
537,71,74,90,130
870,43,8,1,0
589,85,40,36,24
1108,51,11,1,0
330,11,1,0,0
846,548,312,107,45
770,19,8,0,0
908,58,6,1,0
174,6,3,0,0
1136,71,15,0,0
1240,40,22,18,35
1297,28,4,0,0
1096,804,305,177,55
1474,894,846,212,168
1130,859,586,249,156
976,1160,451,774,383
932,1008,836,851,828
942,1528,1324,1685,1587
890,816,561,305,271
482,12,2,0,0
572,20,3,0,0
771,16,6,0,0
604,390,264,206,84
1132,57,9,0,1
854,30,0,0,0
1258,51,4,0,0
1178,232,338,828,1968
746,18,5,0,0
481,30,5,0,0
1060,956,726,569,506
520,13,3,7,4
716,854,722,1102,1230
865,27,5,0,0
525,557,448,496,552
1025,48,5,1,0
710,39,4,0,0
519,21,2,4,1
757,17,4,0,0
588,19,10,2,0
687,676,506,378,301
780,1046,874,1038,1172
1006,72,16,0,0
930,870,549,380,251
766,26,8,4,0
1098,39,4,0,0
816,791,308,184,54
822,168,140,412,716
870,34,4,0,0
1052,663,676,156,126
896,616,390,182,100
922,1032,815,888,713
952,32,4,0,0
1649,1367,884,485,368
354,28,20,20,12
956,1204,1214,1921,2526
650,664,276,266,101
746,12,3,0,0
