904,741,560,273
856,297,1216,369
420,525,365,251
527,138,90,30
426,18,15,6
752,152,238,68
910,376,642,261
600,142,133,34
648,227,326,138
858,48,14,5
858,41,44,12
722,28,40,14
882,262,248,57
1124,620,884,300
746,50,76,26
1831,557,494,140
974,860,1260,439
432,15,23,12
1232,102,33,6
956,249,248,86
704,46,21,3
652,719,519,285
830,7,12,4
961,564,834,391
692,264,473,148
152,1,0,0
403,170,320,132
1334,279,985,310
1168,610,868,346
774,18,18,4
570,32,37,15
802,18,10,3
806,606,589,264
782,514,944,356
791,156,182,74
649,378,530,187
489,250,420,180
983,464,564,252
760,24,26,8
962,36,38,16
474,112,511,144
664,410,751,260
723,9,6,4
724,127,184,62
792,401,618,188
983,778,1075,462
934,42,31,22
539,19,49,15
986,27,36,15
685,36,47,16
1022,48,58,17
730,24,26,10
518,143,367,143
775,540,810,290
531,600,492,230
556,6,3,1
898,508,654,296
1511,2109,1798,959
803,55,38,23
949,602,814,380
1091,857,1354,508
894,214,203,56
654,16,11,6
2260,686,1984,609
742,14,4,2
946,80,122,53
824,440,1102,360
1011,298,325,77
779,558,629,283
552,350,695,188
867,44,50,27
532,6,0,0
698,72,98,30
748,18,20,6
579,10,1,0
492,76,76,30
862,652,1032,386
863,28,19,8
1186,346,315,88
646,36,56,20
895,510,1130,318
948,94,69,36
965,1064,943,430
1065,374,756,320
639,36,38,14
1054,532,772,318
690,370,394,212
1100,290,891,302
873,375,544,220
878,294,1112,273
900,322,594,212
459,4,0,0
608,8,0,1
940,160,201,65
1198,112,52,5
1096,402,708,286
1061,520,542,245
1421,60,24,7
1514,1038,1604,668
443,5,0,0
731,12,2,0
850,506,864,318
722,22,1,0
1203,347,1080,366
1380,750,1066,459
641,10,2,0
625,502,362,177
537,25,30,10
870,240,326,115
589,20,19,7
1108,88,264,63
330,6,0,0
846,420,550,208
770,162,203,48
908,272,261,120
174,2,0,0
1136,236,246,102
1240,10,2,0
1297,20,7,2
1096,930,757,402
1474,407,1408,453
1130,740,1080,448
976,1211,821,495
932,666,948,392
942,712,958,390
890,544,972,346
482,5,0,0
