976,85,1,0,0
1675,19,0,0,0
1986,988,285,1724,217
866,660,370,735,350
850,919,661,896,743
716,19,1,0,0
491,416,230,632,283
1135,944,482,912,404
1525,1208,740,1546,762
890,768,392,1030,478
828,26,1,0,0
1369,1288,804,1634,818
954,16,0,0,0
850,746,440,856,476
1288,1223,780,1578,906
675,554,340,673,368
656,658,444,865,508
736,38,0,0,0
1235,1041,571,1232,626
922,684,443,852,402
642,35,16,54,12
422,346,210,442,283
1542,785,224,1061,104
1424,740,199,993,111
682,573,145,608,80
1504,1548,820,2154,1075
1076,1143,620,1234,633
860,673,338,634,312
588,20,0,1,0
632,16,0,0,0
699,453,265,556,280
1072,690,358,745,306
1187,621,214,687,91
1057,24,0,0,0
1106,60,0,1,0
990,782,404,777,308
1788,1305,760,1326,630
1008,42,0,0,0
892,806,504,1014,490
856,820,440,756,434
2440,1530,709,1448,581
490,466,273,530,258
864,706,379,760,320
2564,1097,248,1304,147
935,992,717,889,751
1011,1594,1148,1745,1509
634,282,75,394,35
1546,15,0,0,0
1210,1426,892,1990,1252
891,654,340,590,258
643,6,0,0,0
1192,1000,450,1222,362
290,15,0,0,0
650,36,0,1,0
1229,1060,576,1338,664
405,352,252,570,366
864,339,217,1165,151
768,23,0,0,0
994,988,578,1066,624
852,740,437,740,336
736,572,363,858,468
731,1116,727,1026,876
1104,910,542,1050,572
1162,933,454,880,380
478,759,487,644,560
680,38,0,0,0
951,26,0,0,0
685,20,0,1,0
307,19,0,0,0
178,5,0,0,0
1140,52,1,0,0
594,14,0,0,0
881,429,136,713,88
546,36,0,0,0
1207,1607,1062,1523,1133
405,393,224,466,218
780,18,0,0,0
910,977,516,1318,780
1068,27,0,0,0
1248,848,490,846,413
880,774,385,722,298
1304,66,0,0,0
988,13,0,0,0
710,1025,559,815,637
719,33,1,0,0
469,657,534,728,668
1586,34,0,0,0
850,476,134,703,67
574,4,0,0,0
670,16,0,0,0
1296,599,135,763,74
2113,1848,1055,2548,1497
1223,55,2,0,0
634,614,404,833,512
490,348,151,450,124
496,682,463,596,406
848,654,436,933,566
652,574,390,822,476
770,653,418,925,512
871,25,0,0,0
440,394,223,394,162
1355,657,200,918,80
1251,1078,685,1084,623
838,575,351,780,338
789,628,342,591,305
938,784,528,1046,624
434,7,0,0,0
1347,58,1,0,0
743,9,1,0,0
498,20,0,0,0
1388,37,1,1,0
542,11,1,0,0
470,8,1,0,0
853,677,391,742,458
833,30,2,1,0
524,369,219,472,226
877,734,433,957,468
938,492,139,577,87
912,511,160,800,83
787,15,0,1,0
939,1203,862,1221,965
1013,770,408,676,322
774,882,553,634,434
1065,733,278,802,258
1600,1260,598,1428,614
754,634,355,662,351
609,605,287,544,224
476,390,208,401,183
731,806,428,877,482
724,503,167,777,107
1264,936,468,830,392
766,672,412,681,298
855,756,452,986,620
892,605,309,571,231
850,29,2,0,0
2372,1247,443,2295,267
1836,1540,812,1704,756
981,911,528,920,546
1493,57,0,1,0
504,14,0,0,0
713,486,298,638,355
1133,2083,1464,2370,1923
184,114,62,107,46
959,786,452,1042,514
1167,1130,656,1216,691
1008,796,485,889,468
1309,750,370,848,296
756,575,286,510,250
1300,1344,687,1484,620
797,576,324,666,296
596,8,1,0,0
1034,698,422,952,505
848,712,484,988,566
594,16,0,0,0
724,6,0,0,0
638,385,231,541,260
1580,1259,717,1662,884
647,15,0,0,0
170,9,0,0,0
2638,1464,427,2334,312
372,242,69,450,56
1046,1058,612,1333,675
948,564,204,951,116
670,30,0,0,0
721,614,314,658,302
1044,576,141,718,75
672,534,270,521,240
784,603,327,610,286
590,536,285,636,268
808,34,0,1,0
940,1143,664,874,627
862,30,0,1,0
650,672,458,493,366
830,29,0,0,0
587,22,0,2,0
793,750,438,838,462
981,730,415,772,395
1410,21,0,0,0
570,468,290,650,306
616,26,1,0,0
654,453,255,432,241
840,347,92,443,49
1566,20,0,0,0
1084,926,536,790,423
1611,73,1,1,0
1144,500,135,720,78
1368,1244,734,1340,728
1111,11,0,0,0
736,1227,859,1463,1132
780,846,536,1228,632
356,10,0,0,0
3096,1313,361,1767,211
1534,1378,804,1699,820
1054,950,592,1092,542
1529,982,567,1218,668
761,12,0,0,0
1144,39,1,0,0
2284,56,2,0,1
921,806,490,870,440
652,416,254,462,217
967,776,452,902,436
558,538,278,585,286
866,1087,771,887,685
1194,1718,1253,1375,1098
720,856,596,699,548
507,788,521,668,619
546,13,0,0,0
840,20,0,0,0
1642,1100,543,1082,464
1795,2650,2000,3166,2675
1490,1096,574,1034,479
842,40,1,0,1
444,9,0,0,0
588,39,1,0,0
710,651,372,869,493
1293,508,157,741,101
1262,1068,634,1122,556
748,1014,752,1042,986
467,326,125,321,87
703,12,0,0,0
590,570,263,494,238
3124,120,5,1,0
1070,702,380,1057,479
2069,1183,378,1862,231
1778,903,248,1326,165
1365,34,1,0,0
494,420,250,366,215
1593,1045,573,1188,530
738,506,240,498,206
1387,1262,728,1396,688
2901,1710,515,2367,272
731,882,765,897,731
723,28,1,0,0
636,12,0,0,1
622,415,249,422,219
672,14,0,0,0
2033,68,2,0,0
726,53,0,0,0
439,22,1,0,0
511,300,158,324,157
764,8,0,0,0
554,19,0,0,0
597,585,338,742,349
750,479,266,504,226
1591,60,1,0,0
757,689,404,718,344
2644,2824,1717,3005,1804
2397,1838,856,1770,774
1647,781,211,1013,122
806,354,79,470,54
1234,747,242,1180,123
718,18,2,0,0
642,770,492,932,534
832,750,446,1072,541
1146,1170,706,1378,810
718,22,0,0,0
1416,1268,712,1448,714
2071,2795,2208,3063,2812
2245,1447,457,2417,278
799,8,0,0,0
1312,1125,553,1099,414
1352,706,209,1253,169
1158,1102,600,1234,560
824,30,0,0,0
1061,22,0,0,0
1057,432,120,727,81
686,386,109,577,67
1302,1004,536,934,445
1345,38,1,0,0
1182,68,1,0,0
1262,1428,848,1928,982
568,360,194,353,176
840,658,378,762,344
1128,26,2,0,0
749,3,1,0,0
508,6,0,0,0
1464,1394,792,2152,1128
593,276,90,416,36
499,25,0,0,0
1488,1272,830,1586,968
1625,1451,860,1940,894
1318,1956,1484,1898,1890
922,720,177,946,94
204,6,0,0,0
748,18,0,0,0
869,674,334,702,320
1082,881,502,1084,568
322,7,0,0,0
493,5,0,0,0
667,472,264,440,206
1444,1662,1269,1999,1788
2188,1849,1092,2046,978
828,758,457,796,476
687,586,334,908,453
584,826,484,834,556
906,26,1,0,0
956,425,115,653,70
622,697,527,665,601
1962,1205,373,2160,242
578,22,0,0,0
1276,32,1,1,0
1309,939,536,1007,482
1674,2310,1533,2111,1540
1052,1589,1242,1767,1633
2326,1323,427,2075,281
742,37,1,0,0
918,1192,806,1232,865
660,8,0,0,0
920,674,324,978,376
684,759,521,1040,560
1142,1022,589,1160,616
2296,51,2,0,0
1794,2353,1639,2639,1989
1281,753,410,824,358
1512,713,175,844,60
592,27,1,0,0
893,814,494,1201,629
787,22,1,1,0
690,568,318,788,395
1058,1240,809,1149,914
1126,1285,883,1237,907
593,752,514,603,422
1990,948,295,1208,164
990,1528,966,1306,937
704,392,122,630,89
1080,39,1,0,0
1336,682,201,1101,156
413,17,0,0,0
1106,1544,983,1604,1162
763,35,0,0,0
821,1280,888,1390,1212
700,983,580,758,556
769,591,371,602,357
1856,799,279,1649,227
1380,1768,1401,1664,1620
1396,96,1,0,0
2211,1883,1017,2044,990
788,36,1,0,0
671,22,1,0,0
1567,32,1,0,0
867,727,409,770,392
1025,612,270,620,277
1392,34,2,1,0
2195,1854,1084,2292,1122
744,592,341,678,340
1219,1030,588,1056,565
583,810,726,775,906
