976,51,1,0,0
1675,79,10,38,5
1986,934,135,13,0
866,36,0,0,0
850,30,3,0,0
716,234,157,57,12
491,404,478,704,120
1135,81,2,0,0
1525,920,478,142,29
890,782,539,268,42
828,570,583,426,108
1369,1349,1148,919,158
954,69,55,62,27
850,664,306,48,14
1288,827,464,92,17
675,354,80,3,1
656,471,216,123,18
736,22,1,0,0
1235,54,0,0,0
922,28,3,0,0
642,60,18,8,2
422,352,313,174,64
1542,83,0,0,0
1424,44,0,0,0
682,45,1,0,0
1504,1295,715,496,74
1076,769,294,106,18
860,62,4,0,0
588,39,2,0,0
632,239,235,38,5
699,28,1,0,0
1072,66,1,0,0
1187,70,4,0,0
1057,313,186,52,6
1106,626,682,1514,402
990,546,128,7,2
1788,171,4,0,0
1008,511,280,153,42
892,764,402,260,56
856,60,2,0,0
2440,168,6,0,0
490,366,166,40,5
864,30,4,0,0
2564,157,2,0,0
935,43,3,0,0
1011,989,729,231,54
634,335,69,82,12
1546,69,0,0,0
1210,1174,1022,946,162
891,67,2,0,0
643,18,3,0,0
1192,780,276,787,88
290,141,279,299,211
650,232,298,227,114
1229,760,229,25,10
405,69,12,0,0
864,256,20,4,0
768,70,5,0,0
994,763,370,131,218
852,67,2,0,0
736,521,273,132,38
731,38,5,0,0
1104,800,340,120,15
1162,654,162,8,1
478,591,836,676,225
680,474,899,1150,559
951,258,131,14,2
685,330,332,504,367
307,177,167,176,58
178,7,0,0,0
1140,701,803,1981,798
594,33,14,4,0
881,491,95,38,2
546,20,0,0,0
1207,54,5,0,0
405,412,404,432,77
780,24,2,0,0
910,666,287,27,3
1068,415,349,3205,758
1248,51,2,0,0
880,522,154,6,1
1304,679,757,1145,327
988,39,0,0,0
710,638,263,19,1
719,24,3,0,0
469,443,389,139,32
1586,484,144,411,66
850,24,1,0,0
574,52,17,12,3
670,166,119,40,10
1296,65,0,0,0
2113,1479,766,375,58
1223,46,1,0,1
634,513,348,132,28
490,18,2,0,0
496,408,133,5,0
848,523,308,108,23
652,482,348,150,20
770,542,414,245,30
871,145,104,46,17
440,33,1,0,0
1355,44,0,0,0
1251,50,2,0,0
838,415,86,10,4
789,705,760,714,672
938,518,239,18,1
434,16,0,0,0
1347,117,11,1,0
743,29,0,0,0
498,36,2,0,0
1388,402,228,120,44
542,130,31,37,0
470,31,24,14,4
853,481,219,56,14
833,297,536,984,532
524,254,80,4,0
877,516,302,124,18
938,22,0,0,0
912,632,143,194,23
787,207,33,35,12
939,864,581,201,61
1013,446,130,14,4
774,67,4,0,0
1065,598,110,2,0
1600,1260,582,200,34
754,573,203,14,1
609,48,1,0,0
476,20,1,0,0
731,692,265,38,5
724,478,155,448,38
1264,100,4,0,0
766,58,5,0,0
855,492,257,130,43
892,68,2,0,0
850,434,865,2488,1183
2372,1413,276,240,16
1836,2002,1893,1346,324
981,640,270,57,34
1493,44,2,0,0
504,121,90,135,134
713,410,326,158,59
1133,1433,1691,1417,331
184,10,0,0,0
959,554,360,268,32
1167,828,328,37,6
1008,752,410,148,15
1309,82,4,0,0
756,50,5,0,0
1300,1236,685,228,32
797,584,308,70,10
596,22,1,0,0
1034,700,492,183,47
848,598,273,100,14
594,178,146,24,8
724,34,19,25,13
638,25,2,0,0
1580,846,295,32,5
647,146,200,814,362
170,66,8,1,0
2638,1421,285,347,32
372,372,141,256,35
1046,1040,628,722,451
948,681,150,258,23
670,26,1,0,0
721,56,4,0,0
1044,67,0,0,0
672,348,96,15,5
784,595,376,124,16
590,25,3,0,0
