976,62,1,0,0
1675,59,1,40,0
1986,613,199,1104,0
866,37,0,1,0
850,65,2,0,0
716,203,122,402,318
491,185,102,266,123
1135,555,135,186,114
1525,684,299,594,359
890,636,309,952,925
828,462,274,724,774
1369,1132,683,1867,1851
954,93,37,62,70
850,870,516,1270,1325
1288,701,309,579,503
675,378,178,356,232
656,511,202,320,268
736,27,1,0,0
1235,52,2,0,0
922,27,0,0,0
642,44,17,82,41
422,212,96,208,186
1542,335,50,130,0
1424,28,0,0,0
682,268,32,78,4
1504,1094,453,1102,738
1076,1049,556,1326,1147
860,352,85,110,78
588,161,51,48,21
632,283,207,293,288
699,27,1,0,0
1072,342,72,88,22
1187,245,50,131,0
1057,234,130,412,296
1106,430,220,557,455
990,796,436,1046,372
1788,682,156,164,104
1008,535,357,843,827
892,755,410,1198,961
856,310,63,66,16
2440,948,280,450,214
490,406,258,576,569
864,28,2,0,0
2564,610,136,505,0
935,62,3,0,0
1011,1083,503,481,393
634,280,100,890,0
1546,159,37,121,0
1210,852,364,582,533
891,397,137,188,128
643,18,0,0,0
1192,844,338,1810,110
290,78,50,76,74
650,205,126,203,195
1229,836,336,736,375
405,156,48,34,2
864,244,80,313,33
768,317,83,46,32
994,879,516,1214,1320
852,355,102,174,97
736,408,165,335,189
731,67,2,0,0
1104,1006,591,1540,1613
1162,1040,568,1324,702
478,606,537,636,788
680,403,271,258,286
951,224,142,411,292
685,263,170,390,340
307,148,98,82,74
178,28,7,27,6
1140,578,260,608,490
594,37,4,2,1
881,346,117,1040,0
546,28,1,0,0
1207,65,2,0,0
405,344,230,692,542
780,20,0,0,0
910,616,220,462,378
1068,146,62,357,0
1248,58,4,0,0
880,796,416,994,445
1304,590,314,616,527
988,133,29,151,0
710,1023,602,926,1042
719,21,1,0,0
469,518,293,255,275
1586,278,96,599,0
850,25,0,2,0
574,17,6,56,0
670,98,50,130,74
1296,254,48,141,0
2113,1308,542,866,648
1223,51,3,1,0
634,400,176,338,267
490,18,0,0,0
496,707,375,474,295
848,434,194,392,288
652,492,276,756,773
770,524,212,398,268
871,183,94,185,153
440,190,42,48,18
1355,19,2,0,0
1251,45,2,0,0
838,436,172,412,150
789,682,438,1080,1262
938,535,301,538,382
434,5,0,0,0
1347,502,222,444,324
743,119,30,38,23
498,154,50,55,48
1388,416,222,652,610
542,74,37,170,0
470,27,8,34,25
853,527,235,412,344
833,200,140,338,185
524,290,122,220,111
877,491,218,403,255
938,27,0,0,0
912,430,172,1286,0
787,141,46,299,0
939,1506,821,1088,1464
1013,800,424,913,444
774,575,188,136,66
1065,768,295,1107,352
1600,1418,793,2408,1766
754,747,426,1116,1240
609,292,61,72,37
476,22,0,0,0
731,732,405,1056,1067
724,251,62,375,0
1264,537,139,170,65
766,295,74,74,26
855,500,236,384,309
892,349,98,110,65
850,276,149,306,246
2372,965,326,2324,0
1836,1598,1102,3064,2004
981,942,646,1320,1419
1493,42,1,0,0
504,97,52,114,100
713,388,210,424,258
1133,1175,522,436,423
184,65,12,16,5
959,539,218,439,249
1167,1184,667,1361,1519
1008,902,506,1172,850
1309,373,125,198,77
756,323,89,80,56
1300,1112,682,1866,1161
797,609,364,1228,812
596,72,14,13,3
1034,523,258,553,380
848,458,171,348,194
594,128,72,228,151
724,29,6,26,35
638,20,2,0,0
1580,890,372,696,486
647,120,84,152,144
170,40,20,158,19
2638,940,290,1728,0
372,156,74,534,0
1046,898,446,1393,1280
948,423,127,1219,0
670,24,0,0,0
721,326,74,120,56
1044,317,55,190,0
672,489,278,738,391
784,640,406,1204,1045
590,29,1,0,0
808,171,42,327,0
940,816,244,278,165
862,284,174,304,268
650,462,145,92,83
830,321,211,748,578
587,284,182,536,594
793,742,426,988,889
981,40,1,0,0
1410,134,46,419,0
570,310,126,334,200
616,214,50,62,51
654,390,254,459,317
840,321,158,1354,0
1566,106,11,69,0
1084,1080,572,1059,617
1611,1061,584,1698,1616
1144,31,0,1,0
1368,1276,810,2084,2251
1111,107,25,81,0
736,880,371,294,265
780,512,194,441,263
356,12,1,0,0
3096,751,137,601,0
1534,1424,788,2023,1540
1054,882,584,1439,1261
1529,1049,678,1627,1466
761,116,19,68,0
1144,475,308,730,735
2284,732,352,3405,0
921,420,110,156,78
652,406,238,548,212
967,1010,607,1838,1587
558,472,259,652,613
866,732,292,171,144
1194,797,202,102,82
720,567,199,108,95
507,800,555,652,768
546,60,20,30,21
840,67,14,21,15
1642,580,114,172,65
1795,2041,1067,1089,943
1490,1222,608,1491,681
842,320,163,430,355
444,168,136,346,314
588,272,156,160,190
710,391,158,315,247
1293,32,0,0,0
1262,982,596,1545,1298
748,672,333,342,286
467,122,32,48,6
703,205,59,355,0
590,267,78,110,93
3124,1448,844,1884,1637
1070,436,186,440,293
2069,633,197,1141,0
1778,820,345,2784,0
1365,209,80,129,113
494,270,82,62,47
1593,64,2,2,0
738,316,84,110,55
1387,1308,834,2484,2074
2901,1382,574,3741,0
731,854,650,824,1103
723,22,2,0,0
636,135,70,244,186
622,217,71,96,50
672,88,27,28,18
2033,890,550,1375,1008
726,46,0,0,0
439,117,56,18,39
511,304,166,356,153
764,102,25,110,0
554,256,188,696,546
597,522,259,828,828
750,234,60,74,25
1591,292,73,130,78
757,28,2,0,0
2644,2810,1494,2934,3979
2397,1084,304,440,274
1647,419,93,361,0
806,18,0,1,0
1234,634,225,1955,0
718,209,70,128,76
642,388,160,247,139
832,434,193,383,240
1146,1065,634,1586,1732
718,235,150,164,173
1416,1235,710,1929,1544
