904,5,0,0,0
856,3,0,0,0
420,675,683,1081,975
527,4,0,0,0
426,20,17,14,8
752,608,565,406,272
910,6,1,0,0
600,2,0,0,0
648,4,0,0,0
858,5,0,0,0
858,132,102,64,30
722,227,336,413,636
882,9,0,0,0
1124,7,0,1,0
746,154,122,96,56
1831,15,0,0,0
974,9,1,1,0
432,109,106,96,122
1232,11,1,0,0
956,909,786,554,360
704,6,0,0,0
652,868,837,1300,1121
830,2,0,0,0
961,6,0,0,0
692,3,0,0,0
152,1,0,0,0
403,3,0,0,0
1334,8,0,0,0
1168,1186,910,562,360
774,3,0,0,0
570,160,217,292,382
802,4,0,0,0
806,745,681,992,931
782,794,1080,1254,1682
791,658,564,426,312
649,1004,1313,1640,2430
489,590,705,756,1134
983,1408,1783,2142,2868
760,4,0,0,0
962,82,62,49,36
474,480,800,616,1221
664,4,2,0,0
723,2,0,0,0
724,624,517,356,202
792,654,497,336,202
983,1565,1874,2343,3134
934,185,156,106,68
539,218,402,388,771
986,181,189,105,105
685,118,109,69,44
1022,254,249,158,114
730,112,82,56,40
518,408,617,480,896
775,834,1050,1204,1652
531,3,0,0,0
556,6,3,4,3
898,7,0,0,0
1511,16,0,0,0
803,4,1,0,0
949,969,1336,1582,2126
1091,6,0,0,0
894,6,1,0,0
654,2,0,0,0
2260,2261,2089,1072,889
742,19,28,34,57
946,356,446,533,792
824,1142,1538,1542,2358
1011,8,0,0,0
779,3,1,0,0
552,5,0,0,0
867,220,364,442,704
532,5,0,0,0
698,275,215,158,90
748,92,142,184,275
579,3,0,0,0
492,285,236,170,92
862,993,1132,1160,1572
863,77,52,44,24
1186,8,1,0,0
646,2,1,0,0
895,795,972,1039,1290
948,325,217,156,56
965,1555,1568,2494,2078
1065,8,0,0,0
639,2,0,0,0
1054,8,0,0,0
690,6,0,0,1
1100,1026,1744,1521,3013
873,5,0,0,0
878,824,1202,1029,1679
900,790,962,1016,1678
459,3,0,0,0
608,4,0,0,0
940,755,618,468,300
1198,8,0,0,0
1096,1210,1509,1695,2318
1061,831,949,1168,1644
1421,8,1,0,0
1514,2493,2902,3276,4528
443,5,1,3,8
731,6,0,0,0
850,8,0,0,0
722,2,0,0,0
1203,6,0,0,0
1380,1184,933,576,370
641,8,3,6,2
625,982,923,1161,1135
537,3,0,0,0
870,870,715,484,298
589,66,109,174,227
1108,663,758,408,368
330,3,0,0,0
846,658,768,823,1052
770,10,0,0,0
908,772,542,366,216
174,2,2,1,2
1136,838,714,460,300
1240,4,1,0,0
1297,22,20,22,12
1096,5,0,0,0
