904,143,95,942,273
856,793,373,689,549
420,66,79,551,132
527,178,91,354,132
426,10,0,0,0
752,344,162,422,173
910,468,296,738,341
600,222,118,417,152
648,216,118,406,191
858,2,0,0,0
858,8,0,0,0
722,6,1,0,0
882,364,230,698,286
1124,414,240,906,356
746,10,0,0,0
1831,1136,617,2044,742
974,553,332,1234,534
432,8,2,0,0
1232,470,222,770,300
956,388,170,488,188
704,240,112,315,138
652,112,97,806,183
830,10,0,0,0
961,527,299,944,462
692,256,122,450,222
152,0,0,0,0
403,212,131,358,165
1334,764,388,651,495
1168,620,262,863,349
774,9,0,0,0
570,8,0,0,0
802,12,0,0,0
806,128,100,792,216
782,478,234,742,329
791,323,146,446,155
649,321,159,576,256
489,231,118,403,174
983,409,221,648,250
760,12,0,0,0
962,11,0,0,0
474,334,174,253,179
664,310,202,746,304
723,10,0,0,0
724,270,116,388,148
792,424,208,506,215
983,567,286,1040,416
934,10,0,0,0
539,10,0,0,0
986,10,0,0,0
685,8,0,0,0
1022,20,0,0,0
730,7,0,0,0
518,362,123,179,102
775,432,218,736,329
531,90,88,603,174
556,16,0,0,0
898,408,222,834,370
1511,396,303,2668,715
803,2,0,0,0
949,452,232,796,282
1091,714,396,1212,564
894,372,174,640,292
654,14,0,0,0
2260,2017,804,1354,826
742,8,0,0,0
946,10,0,0,0
824,588,275,675,376
1011,594,276,788,350
779,102,90,824,236
552,268,192,528,318
867,12,0,0,0
532,1,0,0,0
698,13,0,0,0
748,10,0,0,0
579,4,0,0,0
492,131,62,170,56
862,558,296,982,374
863,6,1,0,0
1186,554,277,966,345
646,12,1,0,0
895,642,327,739,406
948,3,0,0,0
965,179,170,1312,275
1065,541,292,967,484
639,10,0,3,0
1054,456,235,820,382
690,251,134,542,226
1100,748,302,605,406
873,302,170,538,250
878,824,379,584,423
900,395,200,532,220
459,4,0,0,0
608,18,0,1,0
940,212,108,464,162
1198,553,255,775,314
1096,377,214,621,302
1061,398,206,630,276
1421,30,1,0,0
1514,1067,580,1748,694
443,9,0,0,0
731,10,0,0,0
850,451,224,706,376
722,7,0,0,0
1203,942,433,859,657
1380,864,346,1053,423
641,5,0,0,0
625,67,67,593,150
537,10,0,0,0
870,396,182,477,204
589,3,0,0,0
1108,547,202,312,241
330,0,0,0,0
846,332,186,612,254
770,365,189,580,254
908,394,160,617,185
174,0,0,0,0
1136,348,174,595,212
1240,24,0,0,0
1297,13,0,0,0
1096,130,179,1219,260
1474,1184,515,873,557
1130,606,322,1052,548
976,188,183,1446,338
932,486,282,998,420
942,598,310,1098,465
890,528,266,850,380
482,8,0,0,0
572,128,55,206,78
771,12,0,0,0
604,153,108,412,150
1132,542,212,628,220
854,130,137,914,236
1258,192,146,1179,304
1178,17,0,1,0
746,246,124,422,200
481,126,61,168,64
1060,638,310,1123,538
520,0,0,0,0
716,352,188,794,338
865,12,0,0,0
525,252,152,426,151
1025,312,146,538,183
710,67,52,386,88
519,1,0,0,0
757,11,0,0,0
588,6,2,8,1
687,242,136,426,172
780,423,231,868,323
1006,407,148,485,179
930,398,194,727,286
766,8,0,0,0
1098,2,0,0,0
816,136,109,884,230
822,9,0,0,1
870,286,158,518,195
1052,717,278,583,414
896,336,185,768,303
922,491,270,962,385
952,306,180,608,228
1649,820,402,1344,584
354,2,0,0,0
956,542,340,1207,541
650,97,83,678,128
746,6,0,0,0
1398,632,318,992,358
1712,1112,618,2178,954
1225,794,362,565,382
772,256,170,652,244
1179,514,276,852,357
952,138,104,711,143
878,358,144,476,172
916,4,0,0,0
417,2,0,0,0
1168,901,444,767,543
918,398,187,636,236
658,9,0,0,0
1009,398,194,693,264
1262,678,374,1240,610
711,294,152,442,149
824,14,0,0,0
764,298,133,380,150
535,236,96,324,154
785,379,192,552,199
1359,18,1,0,0
755,402,156,590,218
952,11,0,0,0
1012,438,178,424,168
881,169,128,1091,235
728,374,212,462,212
649,410,228,705,315
656,124,62,167,72
924,216,134,1428,344
876,9,0,0,0
856,441,197,654,280
860,12,0,0,0
584,11,0,0,0
504,1,0,0,0
1026,632,314,1029,464
816,12,0,0,0
428,2,0,0,0
1040,21,0,0,0
917,418,205,748,312
1023,563,244,585,398
1388,842,450,1488,665
1064,424,168,529,206
745,177,153,1259,321
247,3,0,0,0
483,286,150,584,254
776,516,270,950,368
738,268,161,591,213
310,3,0,0,0
819,375,194,568,198
779,241,125,670,224
1104,392,209,678,264
992,485,220,626,223
772,8,1,0,0
1150,1015,462,842,676
284,11,0,0,0
1001,555,193,330,205
868,668,287,826,554
948,152,148,1104,330
600,4,0,0,0
1492,1414,592,917,616
882,486,264,1075,428
693,276,138,438,170
650,1,0,0,0
1264,1007,389,937,624
440,10,0,0,0
1125,616,308,963,378
1011,590,346,1064,529
911,570,320,1116,539
430,6,0,0,0
662,10,0,0,0
808,322,174,653,264
694,15,0,0,0
482,95,80,586,120
1133,684,301,413,323
1322,736,398,1328,638
809,12,0,0,0
676,336,206,629,248
623,316,131,426,155
874,530,226,466,266
663,259,119,402,150
1174,692,367,1162,473
849,428,191,713,287
388,3,0,0,0
924,8,0,0,0
849,16,0,0,0
