904,707,266,809,1260
856,759,954,955,2011
420,458,180,839,1180
527,344,223,446,726
426,18,10,12,27
752,460,362,442,567
910,608,435,606,1052
600,420,336,572,894
648,344,262,390,634
858,95,27,74,85
858,52,17,44,58
722,40,33,82,155
882,616,390,780,1280
1124,756,496,818,1198
746,98,72,124,173
1831,1846,1286,2422,3471
974,873,712,1422,2541
432,81,66,32,62
1232,794,458,738,1108
956,581,404,446,632
704,382,254,318,518
652,613,257,1082,1572
830,20,8,12,19
961,841,640,1320,2146
692,387,303,374,546
152,7,0,0,0
403,320,291,471,1004
1334,680,752,697,1194
1168,1126,898,1306,2156
774,26,6,17,14
570,56,29,63,114
802,42,20,29,54
806,585,229,777,1010
782,838,685,1133,2174
791,561,344,450,560
649,490,350,472,658
489,334,302,578,858
983,611,399,524,814
760,37,13,24,62
962,51,26,58,90
474,385,495,466,983
664,534,393,921,1583
723,16,4,2,13
724,396,262,323,476
792,632,532,989,1646
983,1152,902,1748,2944
934,84,58,108,192
539,47,52,43,99
986,77,58,42,94
685,57,55,94,168
1022,127,90,73,122
730,51,17,20,22
518,353,390,326,617
775,691,558,998,1838
531,448,210,855,1378
556,10,0,2,2
898,706,497,761,1199
1511,1843,773,2834,3758
803,50,22,23,26
949,804,618,1131,2126
1091,1076,926,1722,3234
894,540,386,716,1082
654,14,4,12,20
2260,2138,2399,2452,4747
742,18,1,4,5
946,102,74,136,226
824,723,704,1067,2024
1011,849,665,1032,1727
779,599,244,803,1083
552,366,394,677,1428
867,70,48,72,161
532,9,0,0,1
698,115,94,162,303
748,28,15,28,42
579,42,6,11,16
492,152,120,138,159
862,864,736,1282,2344
863,35,19,13,20
1186,1110,736,1310,2000
646,46,28,24,37
895,813,720,1052,1864
948,75,25,110,118
965,1030,475,1986,2925
1065,768,584,964,1458
639,48,20,60,72
1054,736,536,798,1358
690,458,340,463,684
1100,755,703,567,969
873,417,326,476,812
878,688,816,902,1647
900,518,435,476,756
459,8,1,2,6
608,42,23,28,32
940,676,452,624,760
