976,3,1,0,0
1675,1,0,0,0
1986,13,3,0,0
866,8,1,0,0
850,12,2,0,0
716,189,463,206,218
491,4,2,0,1
1135,864,1616,710,619
1525,22,2,0,0
890,494,904,263,239
828,465,1112,472,497
1369,864,1664,632,456
954,58,174,76,72
850,637,1128,451,360
1288,18,1,0,1
675,3,1,0,0
656,6,2,1,0
736,2,0,0,0
1235,16,1,0,0
922,4,2,0,0
642,26,36,14,12
422,4,0,0,0
1542,856,1461,313,497
1424,9,1,0,0
682,364,528,156,118
1504,26,4,0,0
1076,644,994,447,304
860,567,1018,432,358
588,371,968,479,542
632,253,607,357,299
699,8,0,0,0
1072,578,1149,402,325
1187,447,1136,185,377
1057,291,681,297,342
1106,4,0,0,0
990,630,1060,482,382
1788,1102,2226,905,796
1008,644,1374,640,722
892,545,880,352,314
856,602,1152,484,404
2440,1536,2844,1178,1082
490,328,506,230,178
864,12,2,0,1
2564,1307,2298,456,657
935,9,0,0,0
1011,8,1,1,0
634,276,470,79,103
1546,478,1199,277,560
1210,11,3,1,0
891,630,1352,569,542
643,1,0,0,0
1192,814,1736,534,600
290,3,0,0,0
650,4,1,0,0
1229,13,1,0,0
405,4,0,0,0
864,84,186,214,205
768,686,1402,845,874
994,564,1070,398,316
852,584,1140,432,418
736,8,1,1,1
731,8,3,0,0
1104,610,1192,475,348
1162,710,1266,586,434
478,381,688,426,230
680,6,1,0,0
951,288,618,274,267
685,260,646,278,326
307,1,0,1,0
178,66,186,66,79
1140,6,2,0,0
594,1,0,0,0
881,353,855,141,241
546,2,0,0,0
1207,18,2,0,1
405,262,467,192,166
780,2,0,0,1
910,14,1,1,0
1068,4,0,0,0
1248,12,3,0,0
880,592,1012,441,290
1304,4,0,0,1
988,415,941,192,489
710,644,1106,564,357
719,3,1,0,0
469,5,0,0,0
1586,5,2,0,1
850,4,0,0,0
574,28,97,18,38
670,3,0,1,0
1296,578,1237,182,340
2113,16,5,0,2
1223,2,1,0,0
634,6,2,0,0
490,1,1,0,0
496,499,761,498,291
848,10,3,0,0
652,359,718,209,200
770,8,1,0,1
871,168,324,149,181
440,292,502,207,167
1355,13,2,0,0
1251,12,2,0,0
838,6,2,0,1
789,437,974,381,358
