904,629,481,726,424
856,332,1457,614,1465
420,426,246,238,85
527,298,366,304,358
426,11,6,2,2
752,332,683,302,334
910,482,848,587,701
600,267,420,310,427
648,253,454,322,364
858,121,56,73,41
858,34,57,15,8
722,38,38,14,8
882,540,802,564,722
1124,604,881,704,808
746,60,108,27,18
1831,1464,2288,1624,1979
974,771,1244,926,1031
432,30,80,16,33
1232,616,902,582,717
956,488,703,444,387
704,236,458,232,340
652,582,334,354,137
830,12,6,4,8
961,559,1058,739,992
692,243,405,324,394
152,4,0,0,0
403,192,409,252,429
1334,312,1242,484,1150
1168,783,1288,582,452
774,16,4,7,5
570,42,41,10,7
802,26,56,36,62
806,584,419,401,217
782,534,888,388,316
791,356,622,332,334
649,402,590,353,341
489,228,338,162,183
983,501,742,434,397
760,14,40,28,26
962,32,39,20,8
474,165,542,133,241
664,410,634,485,642
723,8,12,6,8
724,328,530,300,330
792,440,796,348,370
983,740,1126,580,386
934,62,78,22,13
539,9,31,9,10
986,31,85,11,13
685,34,46,16,13
1022,97,112,61,46
730,38,49,22,19
518,137,601,147,167
775,485,750,358,282
531,476,347,521,368
556,5,2,0,0
898,568,905,668,727
1511,1854,1351,1957,1310
803,35,28,39,20
949,532,816,378,290
1091,790,1460,1052,1428
894,420,657,480,600
654,12,6,2,8
2260,871,2891,1043,1343
742,6,2,1,0
946,56,68,20,8
824,393,898,314,335
1011,640,1226,696,1043
779,600,442,653,386
552,262,620,391,638
867,31,32,14,12
532,6,0,0,0
698,94,126,28,28
748,16,14,6,2
579,20,10,13,8
492,140,238,118,126
862,576,856,392,347
863,38,21,10,6
1186,762,1198,791,1026
646,22,26,17,30
895,448,957,316,328
948,86,42,36,21
965,954,515,561,215
1065,482,913,578,864
639,22,37,24,32
1054,494,852,606,728
690,308,519,418,474
1100,347,1230,488,665
873,342,638,428,502
878,248,978,230,410
900,350,679,337,326
459,2,1,1,2
608,29,32,16,21
940,464,661,414,356
1198,628,1120,736,947
1096,404,742,386,374
1061,508,718,406,326
1421,160,227,135,196
1514,1128,1846,1064,936
443,3,0,0,0
731,18,22,18,26
850,464,844,600,808
722,5,0,0,0
1203,360,1541,617,1371
1380,981,1500,763,648
641,6,1,0,1
625,391,238,275,113
537,21,36,17,43
870,540,842,460,385
589,25,18,23,2
1108,199,807,259,484
330,3,0,0,0
846,435,617,358,360
770,412,852,442,712
908,498,647,430,332
174,1,0,0,0
1136,494,789,476,448
1240,6,1,0,0
1297,16,4,4,1
1096,835,590,842,494
1474,398,1635,623,1167
1130,738,1208,846,1092
976,1024,677,1200,681
932,582,1044,730,1028
942,614,853,363,232
890,459,840,337,306
482,2,0,0,0
572,149,210,122,161
771,13,17,7,6
604,236,312,310,342
1132,566,967,482,422
854,806,529,765,512
1258,946,629,888,551
1178,72,158,79,146
746,310,499,332,377
481,172,226,132,148
1060,721,1244,910,1161
520,14,1,2,1
716,442,692,588,719
865,10,0,0,0
525,272,421,230,200
1025,497,629,412,349
710,483,288,363,129
519,3,1,1,2
757,36,52,38,52
588,28,30,12,6
687,268,456,272,240
780,505,783,385,330
1006,468,812,432,483
930,502,745,395,332
766,8,1,0,0
1098,122,60,56,22
816,638,414,391,129
822,34,58,50,54
870,380,586,430,460
1052,294,1175,377,570
896,445,663,538,594
922,614,836,397,311
952,434,611,438,503
1649,970,1479,579,486
354,4,4,4,5
956,670,1156,857,1189
650,451,296,292,142
746,7,0,0,0
1398,724,973,646,576
1712,1128,2016,1477,1956
1225,283,1338,326,690
772,422,578,530,470
1179,715,1008,700,871
952,754,368,534,257
878,419,637,370,413
916,14,0,1,0
417,12,10,11,6
1168,396,1266,403,522
918,632,900,434,318
658,8,0,0,0
1009,460,739,431,398
1262,758,1266,928,1160
711,356,490,291,263
824,52,54,14,4
764,316,484,294,322
535,207,338,203,210
785,490,733,359,316
1359,106,165,94,163
755,545,774,408,322
952,80,92,31,20
1012,359,688,327,438
881,913,525,890,576
728,331,656,375,583
649,450,826,370,306
656,110,226,126,160
924,888,608,957,618
876,20,22,13,12
856,574,950,603,826
860,28,54,40,50
584,22,31,23,33
504,11,3,5,1
1026,668,1022,478,384
816,22,30,20,19
428,54,27,30,2
1040,112,147,106,142
917,529,860,598,746
1023,314,991,495,858
1388,944,1644,1204,1469
1064,406,639,392,387
745,841,574,879,600
247,4,9,3,1
483,294,475,354,464
776,642,897,413,293
738,350,585,384,570
310,14,4,13,4
819,481,735,314,332
779,552,672,618,606
1104,563,906,591,712
992,568,744,388,322
772,12,17,16,12
1150,390,1588,671,1594
284,3,4,1,2
1001,241,833,310,465
868,441,1431,747,1438
948,745,520,736,502
600,8,1,0,0
1492,592,2022,655,918
882,639,1076,696,1022
693,350,512,346,420
650,47,26,12,8
1264,572,1657,501,636
440,2,1,0,0
1125,807,1254,859,1154
1011,634,1086,764,1080
911,522,1034,684,1134
430,15,22,20,23
662,4,0,0,0
808,344,599,424,500
694,12,41,15,5
482,493,305,342,156
1133,325,1112,353,479
1322,740,1335,978,1278
809,7,1,0,0
676,372,569,293,231
623,372,615,310,256
874,220,995,307,455
663,267,468,258,232
1174,796,1264,552,468
849,504,710,412,390
388,8,3,0,1
924,12,4,2,3
849,46,58,26,15
537,202,404,314,464
1117,632,1046,486,470
1050,638,952,434,390
821,385,540,376,454
992,86,97,34,21
366,97,184,96,144
460,107,368,118,172
564,265,388,217,182
774,318,1050,311,357
583,3,1,0,2
642,330,538,362,452
598,210,781,268,748
488,11,17,12,14
409,106,234,147,193
454,20,3,2,1
458,10,14,6,3
396,84,147,88,79
770,342,678,290,290
663,314,453,220,156
512,286,491,347,437
732,20,15,6,7
1444,90,114,93,116
990,299,1121,288,460
304,304,224,266,203
2476,1298,1896,1100,1054
1063,297,1018,319,567
1162,689,1166,920,1267
588,482,820,594,752
3069,233,693,285,524
2931,1668,2582,1209,1128
774,698,480,482,222
455,275,211,358,206
451,10,6,5,2
1110,596,1040,659,994
796,80,207,84,160
1992,186,331,234,272
545,8,4,3,6
1048,83,115,38,24
941,505,834,573,782
685,23,17,13,8
473,6,1,0,0
731,328,534,250,186
1023,28,16,20,14
938,20,18,8,6
1772,1008,1529,682,576
2286,56,123,34,39
2646,752,2482,830,1232
346,7,4,5,5
1072,45,26,25,19
1149,544,800,477,413
2218,765,2512,869,1157
1030,618,819,398,354
1706,60,15,33,21
1882,603,2140,489,896
669,359,705,460,686
744,449,843,323,294
748,363,506,329,291
623,15,7,2,2
637,11,12,4,6
1064,345,1404,586,1238
537,11,6,1,0
676,64,27,20,7
1624,429,1431,610,1219
1590,766,1289,802,1190
456,181,100,170,114
782,433,628,326,240
364,138,292,158,244
568,288,321,154,108
110,2,0,0,0
1000,600,1060,789,1034
670,8,7,3,1
514,104,148,100,112
785,443,668,326,286
1090,341,1395,592,1324
640,217,398,196,248
678,684,447,498,197
2028,1314,872,952,451
870,286,498,283,371
471,441,309,282,113
808,450,860,610,787
504,10,8,5,2
708,489,347,348,161
1454,73,72,70,90
598,14,23,11,1
792,443,705,315,266
802,33,82,10,11
699,411,633,341,300
810,808,501,844,547
1820,451,1631,555,971
893,442,835,510,755
555,6,6,8,11
2652,931,3393,1020,1551
2636,1022,3388,1367,2854
768,6,1,0,0
890,26,6,10,4
610,151,466,84,138
906,320,1402,480,1325
2105,156,79,152,83
579,319,372,236,124
636,22,28,19,26
602,25,30,30,28
829,8,16,4,6
728,398,609,490,583
1005,307,984,343,871
1699,178,254,181,239
894,26,86,33,92
959,276,974,305,596
885,14,31,6,6
690,499,753,471,616
734,710,402,569,441
1938,873,1358,775,746
1498,104,118,61,78
1010,372,1271,344,509
786,38,52,14,14
1486,934,1490,600,504
912,610,1094,832,1092
501,158,258,124,98
1150,504,892,456,496
1855,434,1876,755,1635
2462,872,3129,1381,2842
980,20,33,1,5
836,445,713,542,738
986,570,829,413,338
1130,426,1441,598,1267
801,157,662,273,385
1189,15,0,0,0
2181,1604,2268,1279,967
826,106,131,99,133
1177,407,1478,370,519
1388,80,263,116,242
911,43,36,28,36
830,67,44,73,43
906,21,57,27,43
845,290,959,434,778
996,612,1032,762,982
746,31,111,26,32
852,19,35,15,33
1065,332,1382,602,1230
710,562,426,586,368
721,422,268,389,245
1270,318,1004,303,481
1153,644,1194,797,1093
1212,18,13,12,8
783,45,60,19,14
824,825,520,752,468
779,331,544,284,318
1602,611,2172,889,1919
910,295,1057,484,1022
984,506,475,418,228
1226,258,115,81,23
902,90,131,42,26
1343,996,586,736,321
1492,1532,1026,1033,448
1114,806,428,409,153
1088,287,938,283,411
1519,902,1386,674,555
822,325,570,402,527
814,488,337,359,178
1138,71,153,26,13
1246,379,1308,316,359
766,754,356,346,132
756,537,374,516,362
898,805,502,486,220
708,167,701,252,463
1127,572,405,514,308
1250,27,53,9,3
1112,76,212,41,32
1004,95,56,92,46
788,74,23,74,35
1128,439,809,478,674
589,37,16,17,10
1163,105,44,59,33
352,4,2,0,2
676,527,320,479,274
970,176,673,219,330
978,36,62,42,58
1128,564,1226,767,1155
1458,428,1619,440,660
947,444,632,381,372
436,267,163,423,105
1170,746,1040,558,444
252,251,141,199,113
683,214,352,174,183
670,318,614,232,204
960,28,39,12,7
1261,17,0,0,0
642,49,14,16,5
1054,797,471,514,225
732,54,197,66,142
836,175,528,163,258
1232,864,529,620,250
822,776,501,476,246
750,34,52,22,19
88,38,32,56,30
640,495,324,476,315
1433,10,6,0,0
837,358,573,288,262
1783,575,2235,562,877
905,298,1086,253,371
1092,762,1340,954,1346
774,370,690,458,630
698,546,404,399,151
818,705,405,387,151
753,78,97,27,14
1334,1344,815,1178,749
704,21,6,18,6
1121,610,1126,432,372
818,533,313,367,152
962,526,894,700,968
1168,61,21,15,8
1516,376,1483,686,1324
682,378,662,431,584
1108,916,528,513,173
959,687,552,739,492
1357,862,1488,976,1401
1014,448,606,406,366
696,6,7,9,12
131,22,10,6,3
1056,908,519,517,221
961,370,696,390,562
1006,44,147,16,15
766,13,5,2,1
1468,31,56,27,49
1314,325,1213,402,633
923,48,17,22,3
586,21,31,11,12
1107,424,1352,425,556
1216,29,50,32,58
889,335,504,304,268
1428,357,1385,603,1252
608,6,5,3,0
981,472,796,602,742
955,22,29,24,19
1098,372,1480,612,1347
1162,113,47,30,9
632,389,238,264,114
1670,513,1688,465,600
1328,495,1553,570,816
1074,17,43,10,15
990,358,1491,585,1319
622,246,137,197,151
1220,54,54,25,23
862,53,60,18,8
1295,791,543,637,338
824,568,439,696,402
