976,568,177,50,20
1675,23,5,40,3
1986,442,184,609,96
866,384,192,248,49
850,637,366,295,101
716,139,92,274,194
491,222,150,370,131
1135,748,560,1208,618
1525,800,528,1464,723
890,480,318,1088,626
828,382,278,631,416
1369,928,726,1756,1078
954,26,17,31,13
850,422,237,386,237
1288,776,516,950,410
675,302,169,244,98
656,416,180,198,90
736,110,64,58,11
1235,542,189,97,34
922,343,122,76,12
642,24,17,32,15
422,224,147,250,116
1542,480,257,1542,368
1424,263,149,360,26
682,366,190,896,246
1504,850,390,553,198
1076,694,376,604,340
860,432,206,324,176
588,184,163,372,215
632,203,113,105,109
699,214,94,64,14
1072,444,243,414,167
1187,378,251,1120,274
1057,177,118,442,243
1106,275,139,207,54
990,491,282,314,82
1788,945,518,732,307
1008,314,204,440,211
892,572,424,1026,587
856,592,437,876,550
2440,999,537,1080,466
490,324,165,294,125
864,359,176,196,36
2564,665,328,1213,204
935,573,312,86,32
1011,914,478,332,187
634,141,50,279,56
1546,143,68,227,39
1210,871,496,852,414
891,392,222,350,166
643,10,0,1,0
1192,706,470,1723,738
290,63,52,38,23
650,171,95,127,94
1229,712,358,503,158
405,198,136,262,206
864,180,82,270,53
768,386,275,449,443
994,678,556,1280,1020
852,548,390,1099,572
736,324,147,204,100
731,636,317,234,64
1104,632,339,536,309
1162,662,264,327,102
478,559,403,576,753
680,341,162,104,66
951,160,122,362,205
685,152,131,340,200
307,130,51,33,27
178,32,18,37,10
1140,422,187,189,53
594,14,0,4,1
881,230,124,1000,292
546,202,87,28,12
1207,1002,534,374,129
405,284,226,554,318
780,98,25,17,2
910,648,396,1016,462
1068,138,75,347,63
1248,590,232,154,27
880,549,229,268,84
1304,452,198,246,90
988,95,47,198,48
710,703,371,497,388
719,120,64,34,4
469,436,257,121,109
1586,185,77,197,23
850,193,78,263,23
574,6,4,10,2
670,55,28,40,8
1296,320,154,437,73
2113,1217,545,731,268
1223,379,150,108,20
634,338,162,177,80
490,190,116,166,20
496,531,282,193,98
848,408,206,219,98
652,466,331,996,703
770,387,188,205,78
871,91,38,33,28
440,306,162,183,74
1355,234,78,125,7
1251,598,347,314,72
838,350,190,320,85
789,463,372,792,620
938,464,284,344,136
434,9,3,3,0
1347,371,191,391,190
743,84,44,94,29
498,188,90,124,65
1388,247,131,230,118
542,62,13,48,6
470,11,4,8,7
853,416,202,291,121
833,134,118,216,74
524,188,128,184,62
877,396,184,248,109
938,229,99,198,20
912,325,181,1270,320
787,66,32,94,18
939,950,517,478,461
1013,498,237,256,70
774,718,385,329,255
1065,392,166,338,82
1600,949,478,1095,526
754,452,234,434,245
609,420,185,332,148
476,192,64,30,4
731,550,386,954,530
724,228,127,499,68
1264,608,390,622,248
766,548,421,954,487
855,414,193,222,126
892,498,286,442,229
850,257,202,319,125
2372,661,292,1142,227
1836,1022,852,2130,1100
981,622,409,596,419
1493,222,66,24,1
504,82,44,36,8
713,260,146,196,89
1133,1431,995,1099,799
184,100,43,83,38
959,452,228,256,74
1167,824,505,717,470
1008,512,350,436,218
1309,481,308,678,267
756,408,208,286,158
1300,860,701,1838,894
797,322,184,426,222
596,75,49,117,75
1034,396,302,610,244
848,476,266,264,103
594,81,34,56,15
724,11,4,7,7
638,171,64,66,14
1580,726,372,511,202
647,83,58,101,44
170,25,10,52,17
2638,735,281,913,113
372,122,102,579,107
1046,691,414,1190,678
948,302,157,1255,331
670,141,67,30,8
721,438,308,852,435
1044,368,241,1154,276
672,372,182,202,74
784,352,240,428,215
590,302,93,77,12
808,101,64,303,47
940,992,649,935,872
862,234,101,120,37
650,548,331,341,271
830,204,134,314,194
587,187,84,198,103
793,521,287,442,247
981,372,178,210,30
1410,62,40,135,23
570,333,214,507,178
616,184,134,303,167
654,226,132,143,61
840,141,120,710,189
1566,60,43,116,29
1084,632,322,329,96
1611,544,295,505,266
1144,234,70,126,4
1368,970,752,1850,1272
1111,84,45,179,38
736,914,365,285,178
780,542,304,592,174
356,48,18,9,3
3096,783,483,3079,738
1534,1100,908,2136,1184
1054,688,573,1398,882
1529,628,382,628,390
761,91,59,348,95
1144,326,236,694,492
2284,317,187,1282,338
921,678,450,1036,630
652,238,127,186,64
967,651,347,594,297
558,342,188,276,155
866,879,581,568,460
1194,1419,1111,1244,1164
720,653,522,592,621
507,520,289,249,215
546,51,48,131,59
840,60,43,112,57
1642,668,369,484,206
1795,1837,839,637,379
1490,654,300,349,125
842,210,102,158,52
444,92,70,198,158
588,185,129,84,32
710,389,230,520,228
1293,238,86,132,14
1262,758,584,1426,817
748,632,353,270,198
467,208,154,432,153
703,81,41,107,23
590,380,268,605,323
3124,1206,787,1500,591
1070,364,128,208,74
2069,567,345,1681,253
1778,477,228,1110,215
1365,131,35,47,28
494,328,177,216,110
1593,522,194,146,28
738,374,172,340,158
1387,874,576,1414,742
2901,996,662,4279,1079
731,622,493,815,937
723,154,42,18,2
636,96,70,262,178
622,287,208,496,348
672,86,58,159,90
2033,558,290,477,224
726,357,171,109,23
439,139,92,139,153
511,209,88,108,30
764,97,59,356,105
554,131,83,166,108
597,342,184,350,161
750,324,176,328,141
1591,290,236,529,292
757,362,211,241,45
2644,2147,1566,3346,2551
2397,1336,686,1211,484
1647,482,270,1623,330
806,106,40,57,5
1234,467,274,1670,369
718,130,96,284,160
642,480,384,524,222
832,529,324,906,420
1146,788,576,1379,862
718,256,147,165,89
1416,803,451,824,390
2071,1988,1000,668,448
2245,737,449,2017,312
799,78,29,51,7
1312,814,504,1364,652
1352,350,173,860,184
1158,584,332,339,56
824,185,134,280,120
1061,200,77,310,49
1057,276,147,659,159
686,197,58,234,20
1302,674,338,340,104
1345,236,157,347,176
1182,276,248,295,303
1262,976,588,1261,445
568,216,116,165,64
840,427,146,105,21
1128,129,91,174,70
749,14,2,10,1
508,18,10,48,6
1464,830,607,1350,566
593,153,59,188,28
499,110,48,7,0
1488,939,620,1502,1232
1625,794,432,455,143
1318,1238,655,382,307
922,448,264,1417,321
204,44,17,73,47
748,206,94,299,195
869,496,214,362,150
1082,704,512,1532,1024
322,18,10,27,6
493,6,2,10,4
667,351,246,584,352
1444,1044,498,406,237
2188,1277,917,2564,1610
828,626,344,486,385
687,332,152,230,91
584,634,504,833,676
906,198,156,356,196
956,160,50,113,6
622,422,149,48,9
1962,702,374,2590,628
578,215,142,178,150
1276,228,164,430,260
1309,474,178,114,16
1674,1591,815,905,695
1052,950,505,363,220
2326,692,393,2012,340
742,220,90,49,17
918,951,628,1149,1320
660,67,34,220,46
920,408,270,1038,522
684,458,350,583,230
1142,620,474,1258,812
2296,305,171,1008,171
1794,1811,1290,2318,2246
1281,541,318,590,258
1512,394,160,510,61
592,127,64,66,11
893,548,241,300,106
787,119,102,186,112
690,308,145,197,66
1058,992,741,1053,842
1126,1000,600,605,531
593,622,432,614,570
1990,406,233,911,199
990,883,548,321,97
704,224,117,406,78
1080,180,81,190,36
1336,328,165,1006,165
413,73,73,48,26
1106,1055,608,619,517
763,170,82,101,35
821,818,541,634,443
700,644,248,172,110
769,332,174,206,49
1856,438,228,1346,279
1380,1154,732,434,327
1396,530,242,277,106
2211,795,296,182,25
788,242,158,340,137
671,186,146,212,113
1567,272,134,94,15
867,498,320,556,289
1025,364,210,417,201
1392,182,127,676,387
2195,1170,628,1110,518
744,246,98,59,16
1219,509,309,321,68
583,561,464,426,396
216,214,93,95,87
544,42,36,62,32
1810,475,316,1765,498
1022,920,541,642,507
366,184,76,203,128
1198,167,126,274,178
514,329,174,266,102
606,148,64,50,17
340,203,138,276,123
729,57,38,16,2
607,52,48,298,95
404,9,4,8,9
1158,961,520,404,284
681,126,62,104,62
922,231,148,50,14
756,159,52,161,25
1962,1122,614,1010,514
482,138,97,246,88
817,133,67,241,35
1100,541,304,392,140
934,112,60,103,30
1087,754,484,968,378
488,187,65,96,57
858,447,216,246,50
830,483,220,294,127
876,527,281,362,263
1019,612,447,656,342
